candidate_commit=1440209e50c851b228e6948db3e5389e22bcc55b
candidate_tree=86fd9fe3d21a79655a02234ddc96c33515c6ad1f
command=cargo test --package peritus-product-runner --all-targets --all-features --locked
started_at=2026-09-16T17:57:20Z
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.26s
     Running unittests src/lib.rs (target/debug/deps/peritus_product_runner-cd23f1c9eed0f5a6)

running 348 tests
test attachment::decode::tests::prior_default_image_output_is_conserved_in_animation_budget ... ok
test attachment::tests::all_supported_formats_decode_and_retain_exact_original_bytes_and_digest ... ok
test attachment::tests::complete_animation_frames_are_validated_with_an_exact_count_bound ... ok
test attachment::tests::complete_selection_rejects_count_aggregate_and_changed_provider_without_omission ... ok
test attachment::tests::image_dimensions_reject_a_small_encoded_bomb_before_pixel_decode ... ok
test attachment::tests::provider_capability_and_exact_encoded_byte_bound_are_enforced ... ok
test attachment::tests::signatures_without_pixels_and_truncated_pixels_are_not_images ... ok
test budget::resource_probe::tests::workspace_growth_ignores_git_storage_and_does_not_follow_links ... ok
test budget::tests::caller_run_horizon_is_bounded_and_drives_elapsed_budget ... ok
test budget::tests::completed_work_is_retained_when_a_hard_ceiling_rejects_the_next_boundary ... ok
test budget::tests::exact_numeric_ceilings_are_admitted_and_rejections_keep_their_priority ... ok
test budget::tests::later_explicit_total_replaces_the_derived_total_without_double_counting ... ok
test budget::tests::memory_and_workspace_growth_have_distinct_hard_failures ... ok
test budget::tests::provider_failovers_are_counted_separately_from_same_provider_retries ... ok
test budget::tests::rejected_model_request_preserves_prior_usage_and_every_counter ... ok
test budget::tests::replacement_subtracts_before_adding_and_rejects_missing_prior_contributions ... ok
test budget::tests::streaming_usage_replaces_each_response_snapshot_and_survives_failure ... ok
test budget::tests::successful_probe_closes_a_run_scoped_provider_circuit ... ok
test budget::tests::usage_replacement_rejection_preserves_totals_and_the_retained_response ... ok
test budget::tests::work_events_accumulate_without_a_successful_role_outcome ... ok
test budget::tests::workspace_growth_and_peak_memory_are_observed_at_effect_boundaries ... ok
test bundle::tests::diff_includes_changes_committed_after_the_run_baseline ... ok
test bundle::tests::diff_includes_untracked_text_files ... ok
test bundle::tests::diff_projects_dirty_nested_repository_files_into_outer_context ... ok
test bundle::tests::diff_reports_exact_permissions_separately_from_git_mode ... ok
test candidate::tests::candidate_expands_dirty_files_inside_an_untracked_nested_repository ... ok
test candidate::tests::candidate_includes_changes_committed_after_the_run_baseline ... ok
test candidate::tests::candidate_keeps_tracked_build_paths_but_omits_untracked_build_products ... ok
test candidate::tests::candidate_survives_restart_and_includes_new_modified_and_deleted_files ... ok
test context_config::sandbox_wire::tests::platform_fields_are_exact_and_roundtrip_without_widening ... ok
test control::brief::tests::brief_edits_share_immutable_queue_sources_and_do_not_release_a_held_requirement ... ok
test control::brief::tests::incorporated_brief_edits_become_new_corrections_without_rewriting_prior_sources ... ok
test control::brief::tests::ordinary_queue_edits_refresh_exact_brief_revision_but_not_unrelated_fields ... ok
test control::checkpoint::tests::same_run_can_advance_the_exact_owned_postimage_but_another_run_cannot ... ok
test control::files::tests::historical_files_retain_bytes_and_references_without_reusing_refresh_consent ... ok
test control::files::tests::refresh_preserves_original_version_and_fences_previous_context_generation ... ok
test control::files::tests::snapshot_or_held_references_cannot_refresh_and_deselection_retains_history ... ok
test control::files::tests::text_is_exact_and_invalid_ranges_binary_or_rebound_sources_reject ... ok
test control::goal::tests::graphical_evidence_is_independent_fresh_and_revision_fenced ... ok
