   Compiling serde_core v1.0.229
   Compiling proc-macro2 v1.0.107
   Compiling foldhash v0.2.0
   Compiling unicode-ident v1.0.24
   Compiling typenum v1.20.1
   Compiling quote v1.0.47
   Compiling hybrid-array v0.4.14
   Compiling hashbrown v0.17.1
   Compiling libc v0.2.189
   Compiling cfg_aliases v0.2.2
   Compiling nix v0.31.3
   Compiling zmij v1.0.23
   Compiling cfg-if v1.0.4
   Compiling syn v3.0.3
   Compiling block-buffer v0.12.1
   Compiling crypto-common v0.2.2
   Compiling equivalent v1.0.2
   Compiling serde_json v1.0.149
   Compiling winnow v1.0.4
   Compiling bitflags v2.13.1
   Compiling serde v1.0.229
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling indexmap v2.14.0
   Compiling serde_derive v1.0.229
   Compiling digest v0.11.3
   Compiling hashlink v0.12.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling memchr v2.8.3
   Compiling itoa v1.0.18
   Compiling cpufeatures v0.3.0
   Compiling arraydeque v0.5.1
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling toml v1.1.4+spec-1.1.0
   Compiling yaml-rust2 v0.12.0
   Compiling sha2 v0.11.0
   Compiling process-wrap v9.1.0
   Compiling base64 v0.22.1
   Compiling xtask v0.0.2 (/home/doll/Project-Peritus/.worktrees/formal-coverage/xtask)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 20.02s
     Running unittests src/lib.rs (target/peritus-sol-api-ghost-docs-review-01/debug/deps/xtask-88f979add953e9b2)

running 41 tests
test api_contract::expansion_tests::permits_only_audited_cargo_environment_macros ... ok
test api_contract::expansion_tests::rejects_compile_environment_and_embedded_data_macros ... ok
test api_contract::policy_tests::unary_not_after_a_keyword_is_not_a_macro_invocation ... ok
test api_contract::policy_tests::relational_contract_operators_do_not_hide_later_preconditions ... ok
test api_contract::signature_tests::rejects_malformed_or_out_of_order_function_modifiers ... ok
test api_contract::policy_tests::rejects_unproven_dependency_macro_bindings_and_standard_macro_shadowing ... ok
test api_contract::signature_tests::trait_context_uses_structural_modifiers_not_attribute_payloads ... ok
test api_contract::tests::ignores_contract_words_in_comments_literals_and_function_bodies ... ok
test api_contract::signature_tests::mode_identifiers_outside_the_modifier_sequence_cannot_hide_preconditions ... ok
test api_contract::tests::nested_generic_headers_are_delimited_before_the_body ... ok
test api_contract::signature_tests::proof_and_spec_functions_are_not_ordinary_entry_points ... ok
test api_contract::tests::rejects_opaque_returns_that_can_smuggle_private_preconditions ... ok
test api_contract::tests::malformed_public_headers_fail_closed ... ok
test api_contract::integration_tests::rejects_even_an_unused_pinned_state_machine_import ... ok
test api_contract::tests::inherent_impls_are_not_mistaken_for_trait_implementations ... ok
test api_contract::signature_tests::recognizes_the_structural_verus_function_modifier_grammar ... ok
test api_contract::tests::rejects_contracts_unverified_implementers_could_violate ... ok
test api_contract::tests::rejects_safe_requires_even_on_unsafe_traits_and_trait_impls ... ok
test api_contract::tests::unrelated_attributes_do_not_create_contracts ... ok
test api_contract::tests::rejects_public_safe_preconditions_but_accepts_internal_helpers ... ok
test api_contract::tests::unsafe_functions_make_the_call_site_explicit ... ok
test api_contract::tests::unsafe_trait_methods_may_state_explicit_preconditions ... ok
test api_contract::verifier_only::tests::permits_verification_surface_and_ignores_comments_and_strings ... ok
test api_contract::policy_tests::permits_audited_standard_and_rusqlite_expansions ... ok
test api_contract::verifier_only::tests::rejects_types_traits_methods_aliases_and_key_material_names ... ok
test api_contract::expansion_metadata_tests::rejected_macro_namespaces_cannot_impersonate_reviewed_dependencies ... ok
test api_contract::expansion_metadata_tests::audited_expression_macros_keep_payload_contracts_visible ... ok
test api_contract::tests::rejects_attribute_form_preconditions_and_safe_trait_contracts ... ok
test api_contract::expansion_tests::rejects_custom_derives_and_external_expansion_imports ... ok
test api_contract::expansion_tests::permits_only_modeled_builtin_verus_and_trust_accounted_expansions ... ok
test api_contract::expansion_metadata_tests::serde_metadata_preserves_closed_import_and_callback_rules ... ok
test api_contract::integration_tests::rejects_shadowed_allowlisted_macros_before_they_can_generate_items ... ok
test api_contract::integration_tests::audits_non_rs_sources_reached_by_static_compilation_references ... ok
test api_contract::integration_tests::verifier_only_rule_does_not_mistake_public_key_verification_for_signing ... ok
test api_contract::expansion_tests::rejects_conditional_qualified_and_unmodeled_expansions ... ok
test api_contract::expansion_tests::ghost_documentation_metadata_does_not_hide_executable_preconditions ... ok
test api_contract::expansion_tests::permits_only_the_exact_reviewed_serde_and_numeric_tag_forms ... ok
test api_contract::integration_tests::rejects_state_machine_invocation_without_an_import ... ok
test api_contract::expansion_tests::permits_only_documentation_lint_metadata_for_generated_ghost_items ... ok
test api_contract::integration_tests::rejects_signing_surfaces_in_every_b1_production_root ... ok
test api_contract::integration_tests::rejects_all_ordinary_and_tokenized_state_machine_surfaces ... ok

test result: ok. 41 passed; 0 failed; 0 ignored; 0 measured; 384 filtered out; finished in 0.00s

